lSLF07#2@66"Compile /Users/jonahgrant/chat/iphone/GrouponGo/ImageCacheObject.m324532113#324532113#0(0"0(0#0#58"/Users/jonahgrant/chat/iphone/GrouponGo/ImageCacheObject.m8703054400#2219"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv6 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-aegvqbzsmzgtdghdwphagvqubqlg/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/ImageCacheObject.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/ImageCacheObject.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/LRLinkableLabel.o /Users/jonahgrant/chat/iphone/GrouponGo/LRLinkableLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324532114.155839
e324532114.315671
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/LRLinkableLabel.o
x/Users/jonahgrant/chat/iphone/GrouponGo/LRLinkableLabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/jonahgrant/chat/iphone/GrouponGo/LRLinkableLabel.m324532114#324532114#0(0"0(0#0#57"/Users/jonahgrant/chat/iphone/GrouponGo/LRLinkableLabel.m9123964384#2217"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv6 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-aegvqbzsmzgtdghdwphagvqubqlg/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/LRLinkableLabel.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/LRLinkableLabel.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MGTwitterEngine.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324532108.246318
e324532108.663403
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MGTwitterEngine.o
x/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m324532108#324532108#0(0"0(0#0#87"/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m9131527744#2247"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv6 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-aegvqbzsmzgtdghdwphagvqubqlg/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MGTwitterEngine.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MGTwitterHTTPURLConnection.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324532108.352984
e324532108.462310
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MGTwitterHTTPURLConnection.o
x/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m324532108#324532108#0(0"0(0#0#98"/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m9125308224#2269"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv6 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-aegvqbzsmzgtdghdwphagvqubqlg/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MGTwitterHTTPURLConnection.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MGTwitterLibXMLParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324532108.462551
e324532108.759267
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MGTwitterLibXMLParser.o
x/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m324532108#324532108#0(0"0(0#0#93"/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m8695362944#2259"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv6 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-aegvqbzsmzgtdghdwphagvqubqlg/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MGTwitterLibXMLParser.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MGTwitterMessagesLibXMLParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324532108.663499
e324532108.835908
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MGTwitterMessagesLibXMLParser.o
x/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m324532108#324532108#0(0"0(0#0#101"/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m9132258784#2275"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv6 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-aegvqbzsmzgtdghdwphagvqubqlg/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MGTwitterMessagesLibXMLParser.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MGTwitterMessagesParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324532108.759358
e324532108.888069
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MGTwitterMessagesParser.o
x/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m324532108#324532108#0(0"0(0#0#95"/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m9125067712#2263"    cd /Users/jonahgrant/chat/iphone/GrouponGo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-generated-files.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-own-target-headers.hmap -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-all-target-headers.hmap -iquote /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/GrouponGo-project-headers.hmap -F/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos -F/Users/jonahgrant/chat/iphone/GrouponGo -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/include -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../three20 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2/libxml -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources/armv6 -I/Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-aegvqbzsmzgtdghdwphagvqubqlg/GrouponGo_Prefix.pch -c /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m -o /Users/jonahgrant/chat/iphone/GrouponGo/build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MGTwitterMessagesParser.o0#

CCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MGTwitterMiscLibXMLParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324532108.836013
e324532108.963725
r1
xCompileC
xbuild/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MGTwitterMiscLibXMLParser.o
x/Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m
